['volner janos'],2
['volner'],2
['kepes'],2
['orban'],4
['takarodj'],2
['gyöngyöspata'],2
['gyöngyös'],8
"['korrupció""']",213
"['""emberi jogok""""']",93
"['volner janos""']",4
['ligeti miklós'],2
['transparency'],2
['trianon'],13
['budapest'],32
['adótartozás'],6
['magyar'],16
"['""soros györgy""""']",85
"['""soros györgy""']",61
"['""']",274
['szeged'],49
['korrupció'],101
['viktor'],6
"['""emberi jogok""']",77
"['viktor""']",1
['gyöngyösi'],2
"['gyöngyösi""']",1
"['budapest""']",1
['koppenhága'],2
['klímaváltozás'],57
['kihalás'],2
"['""pusztulnak ki""']",2
"['klímaváltozás""']",11
"['költségvetés""']",33
"['kormányváltás""']",31
"['migráció OR migráns""']",31
['költségvetés'],47
['Derültség'],8
['derültség'],94
['gyurcsány'],18
"['gyurcsány""']",1
"['derültség""']",70
['házelnök úr'],4
['ügyrendben'],2
['ügyrend'],14
['ügyrendi'],2
['kompromisszum'],12
['kikérem magamnak'],5
['elbeszélünk egymás mellett'],2
['demokrácia'],16
['rózsadombi paktum'],2
['proletariátus'],2
['lenin'],2
['erőszakos'],2
['erőszak'],25
['nők'],13
['felháborító'],8
['hazaáruló'],39
['konszenzus'],4
['egyetértés'],2
['közösen'],2
['konszenzus van'],2
['egyetértünk'],2
['nemzeti egység'],2
['hazafi'],4
['közös platformon'],2
['megegyezés'],2
['egyesség'],3
['alakuló ülése'],4
['féreg'],8
"['féreg""']",2
['zaj balról'],4
['zaj jobbról'],2
['taps'],2
['himnusz'],2
['taps balról'],2
['taps jobbról'],2
"['""taps jobbról""']",2
['zaj'],2
['Személyes érintettség'],2
"['felháborító""']",13
['geci'],43
['cigány'],27
['közbeszólások'],2
['csicska'],21
['csicskapárt'],2
['buzi'],43
['cigánybűnözés'],4
['soros'],45
['soros györgy'],15
"['trianon""']",18
['rezsicsökkentés'],35
['kazetta-ügy'],2
['simicska'],11
['négyes metró'],4
['100 lépés'],2
"['""száz lépés""']",2
['gyűlöletbeszád'],4
['gyűlöletbeszéd'],18
['ciánszennyezés'],2
['csernobil'],2
['polgári'],6
"['""polgári Magyarország""']",2
['patkány'],7
['elszámoltatás'],5
['inzulinpumpa'],2
['vodkagyár'],2
['kresztényüldözés'],2
['keresztényüldözés'],2
['nix ugribugri'],2
['migráció'],58
"['keresztényüldözés""']",15
"['kompromisszum""']",7
['tisztelet'],9
['rend'],2
['répa'],2
['mezőgazdaság'],2
['hableány'],2
['Csuhás'],2
['tiszteletlen'],2
['erdély'],6
['apek'],2
['apeh'],24
"['rezsicsökkentés""']",17
"['kikérem magamnak""']",27
"['elszámoltatás""']",15
"['hazaáruló""']",35
"['nix ugribugri""']",17
"['""száz lépés""""']",10
['Kuncze'],2
['Soros'],73
['populizmus'],3
"['jóri""']",2
['pina'],43
['jóri'],2
['fütyi'],6
['marh'],2
['hülye'],11
['orbán'],33
['gémkapocs'],2
['Bajnai'],3
['megyeri lászló'],2
"['""megyeri lászló""']",2
['színház tao'],2
['g7.hu'],2
['g7'],4
"['apeh""']",2
['csuhások'],13
['domokos'],2
['napi.hu'],2
['imához'],7
"['euró""']",27
"['g7""']",11
['fabók'],2
"['migráció""']",26
['amerika'],4
['orosz'],4
['klíma'],18
"['""k-monitor""']",6
['k-monitor'],2
['lakhatás'],6
['tasz'],2
['dobrev'],3
"['dobrev""']",1
['zsidó'],57
['tungsram'],2
['újpest'],2
"['torgyán""']",2
"['raskó""']",4
['homoszexuális'],66
['Petrovszki'],2
['Medgyesegyháza'],4
['pörkölt'],13
['Nagy Béla'],2
['segg'],10
['picsa'],12
['pöcs'],20
['karaj'],2
['görögdinnye'],2
['kurva'],61
['prostitúció'],11
['eutanázia'],4
['stumpf'],4
['meleg házasság'],2
['melegházasság'],2
['abortusuz'],2
['abortusu'],2
['abortusz'],12
['momentum'],8
['mém'],4
['bélszín'],2
['torrent'],4
['Keresztény'],8
['Muszlim'],4
['devizahitel'],22
['Liberálbolsevik'],4
['Liberális'],3
['libsi'],4
